warning: `VIRTUAL_ENV=/Users/jasonschulz/Developer-local/Tools/exo-iterations/exo/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[ 13:42:23.124 | [1mINFO    [0m | exo.main:main:259 ] [1mStarting EXO[0m
[ 13:42:23.124 | [1mINFO    [0m | exo.main:main:260 ] [1mEXO_LIBP2P_NAMESPACE: None[0m
[ 13:42:23.127 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mUsing selector: KqueueSelector[0m
[ 13:42:23.127 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mAttempting to acquire lock 4515767232 on /Users/jasonschulz/.exo/node_id.keypair.lock[0m
[ 13:42:23.127 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mLock 4515767232 acquired on /Users/jasonschulz/.exo/node_id.keypair.lock[0m
[ 13:42:23.128 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mAttempting to release lock 4515767232 on /Users/jasonschulz/.exo/node_id.keypair.lock[0m
[ 13:42:23.128 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mLock 4515767232 released on /Users/jasonschulz/.exo/node_id.keypair.lock[0m
[ 13:42:23.132 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to global_events[0m
[ 13:42:23.132 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to local_events[0m
[ 13:42:23.132 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to commands[0m
[ 13:42:23.133 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to election_messages[0m
[ 13:42:23.133 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to connection_messages[0m
[ 13:42:23.133 | [1mINFO    [0m | exo.routing.router:_networking_subscribe:169 ] [1mSubscribing to download_commands[0m
[ 13:42:23.133 | [1mINFO    [0m | exo.main:create:58 ] [1mStarting node 12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | logging:handle:1681 ] [34m[1mUsing selector: KqueueSelector[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.routing.router:run:148 ] [34m[1mStarting Router[0m
[ 13:42:23.154 | [1mINFO    [0m | exo.shared.election:run:88 ] [1mStarting Election[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.shared.election:run:97 ] [34m[1mStarting initial campaign[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:215 ] [34m[1mElection 0 started[0m
[ 13:42:23.154 | [1mINFO    [0m | exo.download.coordinator:run:62 ] [1mStarting DownloadCoordinator[0m
[ 13:42:23.154 | [1mINFO    [0m | exo.worker.main:run:99 ] [1mStarting Worker[0m
[ 13:42:23.154 | [1mINFO    [0m | exo.master.main:run:91 ] [1mStarting Master[0m
[ 13:42:23.154 | [1mINFO    [0m | exo.master.api:run:1248 ] [1mStarting API[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='global_events', publish_policy=<PublishPolicy.Always: 'Always'>, model_type=<class 'exo.shared.types.events.ForwarderEvent'>) ready to send[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='local_events', publish_policy=<PublishPolicy.Always: 'Always'>, model_type=<class 'exo.shared.types.events.ForwarderEvent'>) ready to send[0m
[ 13:42:23.154 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='commands', publish_policy=<PublishPolicy.Always: 'Always'>, model_type=<class 'exo.shared.types.commands.ForwarderCommand'>) ready to send[0m
[ 13:42:23.155 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='election_messages', publish_policy=<PublishPolicy.Always: 'Always'>, model_type=<class 'exo.shared.election.ElectionMessage'>) ready to send[0m
[ 13:42:23.155 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='connection_messages', publish_policy=<PublishPolicy.Never: 'Never'>, model_type=<class 'exo.routing.connection_message.ConnectionMessage'>) ready to send[0m
